Columnas: ['DESCRIPCI├ôN', 'C├ôD. BARRAS', 'C├ôDIGO ART├ìCULO', 'REFERENCIA', 'DESCRIPCI├ôN ADICIONAL', 'DEPARTAMENTO', 'SECCION', 'FAM├ìLIA', 'SUBFAMILIA', 'MARCA', 'LINEA', 'C├ôD. BARRAS 2', 'C├ôD. BARRAS 3', 'LOTE', 'MEDIDA REFERENCIA', 'TEMPORADA', 'PROVEEDOR', 'DESCRIPCION_EBS', 'GALON', 'CODIGO_ALTERNO', 'CODIGO_ROJAS', 'IMPTO_VZLA', 'IVA_PTOLIBRE', 'IVA_TIERRAFIRME', 'UDM', 'FACTOR', 'CAT_PRODUCTO', 'APLICACION', 'DEPARTAMENTO', 'SECCION', 'LINEA', 'SUBLINEA', 'MARCA', 'FAMILIA', 'SUBFAMILIA', 'TIPO', 'PROPIO', 'TIPORETENCION', 'RETEIVA', 'ACTIVO', 'REFERENCIA_LINEA', 'ID_MEMO_LINE', 'TIPO_KIT', 'PESO_ARTICULO', 'LONGITUD', 'ANCHO', 'ALTURA', 'DENSIDAD_X_UNIDAD', 'MIX_MATCH', 'MIX_MATCH2', 'MIX_MATCH3', 'ARTICULO_QR', 'ORIGEN_ERP', 'SAP_CODMATERIALGROUP', 'SAP_NETWEIGHT', 'SAP_WEIGHTUOM', 'SAP_VOLUME', 'SAP_VOLUMEUOM', 'SAP_MARCA', 'SAP_SUBMARCA', 'SAP_PRODUCTSERIES', 'SAP_PRODUCTBANNER', 'SAP_MATERIALSTATUS', 'SAP_MINORDERQTY', 'SAP_ROUNDINGPROFILE', 'SAP_PRODUCTHIERARCHY', 'SAP_MATERIALGROUP', 'SAP_PLANT', 'SAP_SALESORG', 'FE_ESMANDATO', 'SAP_EXCLUIR_ORDER', 'SAP_LOTE_FRANQUICIA']
Total filas: 22125

=== CAT_PRODUCTO column: 'CAT_PRODUCTO' ===

Distinct values: 518

 6914  SIN ASIGNAR
  [MARCA    DPP-Pintuco
MARCA            NaN
Name: 8602, dtype: object] KIT VINILTEX BCO 1501 5 GAL GTS 1 GAL VI
  [MARCA    DPP-Pintuco
MARCA            NaN
Name: 8603, dtype: object] KIT VINILTEX BCO 1501 CANECA 5 GAL GTS K
  [MARCA    DPP-Pintuco
MARCA            NaN
Name: 8604, dtype: object] KIT VINILTEX BCO 1501 GAL GTS 1/4 VINILI
  [MARCA       
MARCA    NaN
Name: 17700, dtype: object] PQ VINILTEX ADV MAT AM OTON 1553 0,95 L
  [MARCA       
MARCA    NaN
Name: 17729, dtype: object] PQ VINILTEX ADV MAT AZUL MILANO 1510 0,9
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 21136, dtype: object] VINILTEX AMARILLO VIVO 1525 1/8G
  [MARCA                 
MARCA    VINILO TIPO 1
Name: 21148, dtype: object] VINILTEX AZUL MARINO 1/32G

--- MASTERD (24 items) ---
  [MARCA       
MARCA    NaN
Name: 18263, dtype: object] RODILLO EPOXICO 2" MASTER
  [MARCA       
MARCA    NaN
Name: 18270, dtype: object] RODILLO EPOXICO 4" MASTER
  [MARCA       
MARCA    NaN
Name: 18276, dtype: object] RODILLO EPOXICO 7" MASTER
  [MARCA       
MARCA    NaN
Name: 18290, dtype: object] RODILLO EPOXICO MASTDER 9
  [MARCA       
MARCA    NaN
Name: 18291, dtype: object] RODILLO EPOXICO MASTERD 3"""
  [MARCA       
MARCA    NaN
Name: 18309, dtype: object] RODILLO ESPUMA MASTERD 2"
  [MARCA       
MARCA    NaN
Name: 18310, dtype: object] RODILLO ESPUMA MASTERD 3"""
  [MARCA       
MARCA    NaN
Name: 18311, dtype: object] RODILLO ESPUMA MASTERD 6"""

--- CELLUX (23 items) ---
  [MARCA       
MARCA    NaN
Name: 3189, dtype: object] CINTA AISLANTE EL├ëCTRICA NG 18MM * 5MT
  [MARCA       
MARCA    NaN
Name: 3190, dtype: object] CINTA AISLANTE EL├ëCTRICA PVC 18MM * 15M
  [MARCA       
MARCA    NaN
Name: 3198, dtype: object] CINTA ANTIDESLIZANTE GRIS CELLUX 48*5 MT
  [MARCA       
MARCA    NaN
Name: 3220, dtype: object] Cinta Cellux Amarilla Automotriz 1/2" x 
  [MARCA       
MARCA    NaN
Name: 3225, dtype: object] CINTA CELLUX INDU-AUTO 12 MM * 40Y
  [MARCA       
MARCA    NaN
Name: 3226, dtype: object] CINTA CELLUX INDU-AUTO 18 MM * 40Y
  [MARCA       
MARCA    NaN
Name: 3227, dtype: object] CINTA CELLUX INDU-AUTO 24 MM * 40Y
  [MARCA       
MARCA    NaN
Name: 3228, dtype: object] CINTA CELLUX INDU-AUTO 6 MM * 40Y

--- PN3T0141096410_METIL METACRILATO (23 items) ---
  [MARCA        PINTUCO
MARCA    METACRILATO
Name: 2825, dtype: object] CATALIZADOR PLASTICO EN FRIO LLANA 80GR
  [MARCA                   
MARCA    COMPLEMENTARIOS
Name: 8525, dtype: object] KIT PEGANTE TACHAS K13752 1/4G
  [MARCA        PINTUCO
MARCA    METACRILATO
Name: 8546, dtype: object] KIT PLASTICO FRIO SPRAY + AMARILLO 8G
  [MARCA        PINTUCO
MARCA    METACRILATO
Name: 8547, dtype: object] KIT PLASTICO FRIO SPRAY + BLANCO 8G
  [MARCA    DPP-Pintuco Profesional
MARCA            COMPLEMENTARIOS
Name: 14951, dtype: object] P7 PEGANTE PARA TACHAS 13752 0.95L
  [MARCA    DPP-Pintuco Profesional
MARCA            COMPLEMENTARIOS
Name: 14952, dtype: object] P7 PEGANTE PARA TACHAS 13753-SOB 25 GR
  [MARCA    DPP-Pintuco Profesional
MARCA                METACRILATO
Name: 15016, dtype: object] P7 PLASTI EN FRIO AMARIL 13336A 15.14L
  [MARCA    DPP-Pintuco Profesional
MARCA                METACRILATO
Name: 15017, dtype: object] P7 PLASTI EN FRIO AMARIL 13336A 15.14L

--- PN3M0111030516 (22 items) ---
  [MARCA                      
MARCA    MATERIAL COMPUESTO
Name: 8502, dtype: object] KIT NRI APLICACION PREIMPREG RODILL PUAS
  [MARCA                      
MARCA    MATERIAL COMPUESTO
Name: 8503, dtype: object] KIT NRI APLICACION SISTEMAS SECO CON ROD
  [MARCA               PINTUCO
MARCA    MATERIAL COMPUESTO
Name: 14709, dtype: object] NRI COMP FILM BLUE 12 X700 200G
  [MARCA               PINTUCO
MARCA    MATERIAL COMPUESTO
Name: 14710, dtype: object] NRI COMP FILM CLEAR 4 X 225 400GA
  [MARCA               PINTUCO
MARCA    MATERIAL COMPUESTO
Name: 14712, dtype: object] NRI PETROLATUM TAPE 6 X 33
  [MARCA               PINTUCO
MARCA    MATERIAL COMPUESTO
Name: 14713, dtype: object] NRI PETROLATUM TAPE PRIMER 5.5LB TUB
  [MARCA                      
MARCA    MATERIAL COMPUESTO
Name: 14714, dtype: object] NRI RODILLO PUAS PERFORACION 2X2 PERF2X2
  [MARCA               PINTUCO
MARCA    MATERIAL COMPUESTO
Name: 14715, dtype: object] NRI SUB SEA LV 2 QUART KIT (1.91)

--- PN1D0102007564_564 - PINTULUX 3 EN 1 (22 items) ---
  [MARCA     PINTUCO
MARCA    ESMALTES
Name: 8279, dtype: object] KIT INV PINTULUX TEU 1G GRATS 1/4 BCONCO
  [MARCA            
MARCA    ESMALTES
Name: 8486, dtype: object] KIT NO INV PINTULUX TEU PAG 4  5G BCO
  [MARCA    DPP-Pintuco
MARCA       ESMALTES
Name: 17455, dtype: object] PQ PINTULUX 3EN1 BR AMARILLO 18 0.95L
  [MARCA    DPP-Pintuco
MARCA       ESMALTES
Name: 17456, dtype: object] PQ PINTULUX 3EN1 BR AMARILLO 18 3.79L
  [MARCA    DPP-Pintuco
MARCA       ESMALTES
Name: 17457, dtype: object] PQ PINTULUX 3EN1 BR AZUL ESPA 40 0.95L
  [MARCA    DPP-Pintuco
MARCA       ESMALTES
Name: 17458, dtype: object] PQ PINTULUX 3EN1 BR AZUL ESPA 40 3.79L
  [MARCA    DPP-Pintuco
MARCA       ESMALTES
Name: 17465, dtype: object] PQ PINTULUX 3EN1 BR BLANCO 11 0.95L
  [MARCA    DPP-Pintuco
MARCA       ESMALTES
Name: 17466, dtype: object] PQ PINTULUX 3EN1 BR BLANCO 11 3.79L

--- PN1F0501003136_ICOLATEX (22 items) ---
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7059, dtype: object] ICOLATEX AZUL COSTENO 2024115 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7060, dtype: object] ICOLATEX AZUL COSTENO 2024115 5G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7061, dtype: object] ICOLATEX AZUL MARINO 2024111 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7062, dtype: object] ICOLATEX AZUL MARINO 2024111 5G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7063, dtype: object] ICOLATEX BLANCO ALMENDRA 2024160 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7064, dtype: object] ICOLATEX BLANCO ALMENDRA 2024160 5G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7065, dtype: object] ICOLATEX BLANCO HUESO 2024161 1G
  [MARCA                 
MARCA    VINILO TIPO 3
Name: 7066, dtype: object] ICOLATEX BLANCO HUESO 2024161 5G

--- PN3M0112031266_TOP QUALITY ESMALTE ALQ (21 items) ---
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5276, dtype: object] ESMALTE TOP QUALITY 212296 5G
  [MARCA            
MARCA    ACABADOS
Name: 5277, dtype: object] ESMALTE TOP QUALITY AMARILLO CLARO 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5278, dtype: object] ESMALTE TOP QUALITY AZUL MEDIO 1795 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5281, dtype: object] ESMALTE TOP QUALITY BLANCO 212106 50G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5282, dtype: object] ESMALTE TOP QUALITY BLANCO SUCIO 9416 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5283, dtype: object] ESMALTE TOP QUALITY GRIS CLARO 1798 1G
  [MARCA     PINTUCO
MARCA    ACABADOS
Name: 5284, dtype: object] ESMALTE TOP QUALITY GRIS CUBIERT 9412 1G
  [MARCA            
MARCA    ACABADOS
Name: 5287, dtype: object] ESMALTE TOP QUALITY OCRE 9411 1G

--- PN3A25872135064199 (21 items) ---
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13356, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13357, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13358, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13359, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13360, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13361, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13362, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13363, dtype: object] MEG BC MG3290 ALUM MEDIO BRILL AC 3.78L

--- PN1F0401005003_ACRIL MURALLA (20 items) ---
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 849, dtype: object] ACRIL MURALLA AMARILLO 5G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 850, dtype: object] ACRIL MURALLA AZUL MARINO 1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 853, dtype: object] ACRIL MURALLA BASE ACCENT BLANC 98203 5G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 855, dtype: object] ACRIL MURALLA BASE DEEP BLANCO 98202 5G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 856, dtype: object] ACRIL MURALLA BASE PASTEL BLANCO 1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 857, dtype: object] ACRIL MURALLA BASE PASTEL BLANCO 5G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 858, dtype: object] ACRIL MURALLA BASE TINT BLANCO 98201 1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 859, dtype: object] ACRIL MURALLA BASE TINT BLANCO 98201 5G

--- PN2A4870127769 (20 items) ---
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13946, dtype: object] MEG NM65 ALUMINIO FINO AC 1L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13947, dtype: object] MEG NM65 ALUMINIO FINO AC 1L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13949, dtype: object] MEG NM66 ALUM MEDIO LENTICULAR AC 1L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13950, dtype: object] MEG NM66 ALUM MEDIO LENTICULAR AC 1L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13952, dtype: object] MEG NM67 ALUM MEDIO GRUESO SATI AC 1L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13953, dtype: object] MEG NM67 ALUM MEDIO GRUESO SATI AC 1L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13955, dtype: object] MEG NM68 ALUM EXTRAFINO SATINADO AC 1L
  [MARCA        ASC-Mega
MARCA    ALUMINIOS PS
Name: 13956, dtype: object] MEG NM68 ALUM EXTRAFINO SATINADO AC 1L

--- PN7B0136179401_PINTUOBRAS (20 items) ---
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15962, dtype: object] PINTUOBRA PRO FACHADA 158-5T 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15964, dtype: object] PINTUOBRA PRO FACHADA 172-7D 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15965, dtype: object] PINTUOBRA PRO FACHADA ALMENDRA 98032 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15966, dtype: object] PINTUOBRA PRO FACHADA AMARILLO 98255 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15967, dtype: object] PINTUOBRA PRO FACHADA AZUL MARI 98028 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15968, dtype: object] PINTUOBRA PRO FACHADA BASAL 50 98109A 5G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15969, dtype: object] PINTUOBRA PRO FACHADA BLANCO 98232 5 GL
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 15971, dtype: object] PINTUOBRA PRO FACHADA BLANCO NIEVE 5G

--- PN2A0170115076_DURETAN (19 items) ---
  [MARCA                 OCEANIC PAINTS
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 2002, dtype: object] BLANCO BASICO 6519 1G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 4136, dtype: object] DURETAN AMARILLO VERDOSO 6557 1/4G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 4137, dtype: object] DURETAN AMARILLO VERDOSO 6557 1G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 4151, dtype: object] DURETAN BLANCO BASICO 6519 1/4G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 4152, dtype: object] DURETAN BLANCO PURO 6532 1G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 4153, dtype: object] DURETAN BLANCO TRANSPARENTE 6571 1/4G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 4158, dtype: object] DURETAN ENTONADOR ROJO PERMANENTE 1G
  [MARCA                               
MARCA    ENTONADOR PU (SINGLE STAGE)
Name: 4159, dtype: object] DURETAN MARRON 6509 1/4G

--- PN3R0187171264_TINTES PARA MADERA (19 items) ---
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14397, dtype: object] MH TINTES CAFE MOCA 7455 0.95L
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14398, dtype: object] MH TINTES JO INGLES 7438 0.95L
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14399, dtype: object] MH TINTES PARA MADERA AMARILL 7420 0.95L
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14400, dtype: object] MH TINTES PARA MADERA CAFE 7427 0.95L
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14401, dtype: object] MH TINTES PARA MADERA CAOBA 7437 0.95L
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14402, dtype: object] MH TINTES PARA MADERA CARAMEL 7436 0.95L
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14403, dtype: object] MH TINTES PARA MADERA MIEL 7435 0.95L
  [MARCA    DPP-Madetec
MARCA         TINTES
Name: 14404, dtype: object] MH TINTES PARA MADERA NEGRO 7428 0.95L

--- PN2A0170128421_DI-GLOSSER (18 items) ---
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3856, dtype: object] DIGLOSSER POLIESTER AMARILL ROJIZO 1/4G
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3859, dtype: object] DIGLOSSER POLIESTER AZUL DG615 1G
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3860, dtype: object] DIGLOSSER POLIESTER AZUL FUERTE 1/4G
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3861, dtype: object] DIGLOSSER POLIESTER AZUL ROJIZO 1/4G
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3862, dtype: object] DI-GLOSSER POLIESTER BLANCO DG612 1G
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3864, dtype: object] DIGLOSSER POLIESTER CAFE ORO DG616 1/4G
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3865, dtype: object] DIGLOSSER POLIESTER MAGENTA DG625 1/4G
  [MARCA                           
MARCA    ENTONADOR PS (BASECOAT)
Name: 3866, dtype: object] DIGLOSSER POLIESTER MARRON DG624 1/4G

--- PN3R0117187171_ULTRALAC (18 items) ---
  [MARCA          PINTUCO
MARCA    CATALIZADORES
Name: 2814, dtype: object] CATALIZADOR AMBAR 18447 DIESYSEIS 190CC
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 2830, dtype: object] CATALIZADOR ULRALAC AMBAR 18448 1/64G
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 8595, dtype: object] KIT ULTRALAC LACA SEMIMATE 1GCATA 0.16G
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 12010, dtype: object] LACA CATALIZ SEMIMATE BAJO AMARILLEO 5G
  [MARCA                     
MARCA    MEDIANO DESEMPENO
Name: 12011, dtype: object] LACA CATALIZADA BRILLANTE INCOLORO 50G
  [MARCA    PINTUCO
MARCA      LACAS
Name: 12012, dtype: object] LACA CATALIZADA BTE BLANC 28423 5G
  [MARCA    PINTUCO
MARCA      LACAS
Name: 12013, dtype: object] LACA CATALIZADA BTE INCOLORO 28400 1G
  [MARCA    PINTUCO
MARCA      LACAS
Name: 12014, dtype: object] LACA CATALIZADA BTE INCOLORO 28400 5G

--- PN2A0108022197 (17 items) ---
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14206, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14207, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14208, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14209, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14210, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14211, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14212, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L
  [MARCA               ASC-Mega
MARCA    SOLVENTE AUTOMOTRIZ
Name: 14213, dtype: object] MEG THINNER UNIVER PS/PU P502 AC 3.78L

--- IMPERMEABILIZANTES (17 items) ---
  [MARCA             
MARCA    CUBIERTAS
Name: 7102, dtype: object] IMPERCOAT 3A GRIS 1/4G
  [MARCA             
MARCA    CUBIERTAS
Name: 7103, dtype: object] IMPERCOAT 3A GRIS 2753 1G
  [MARCA             
MARCA    CUBIERTAS
Name: 7105, dtype: object] IMPERCOAT 3A NEGRO 2752 1/4G
  [MARCA             
MARCA    CUBIERTAS
Name: 7106, dtype: object] IMPERCOAT 3A NEGRO 2752 1G
  [MARCA             
MARCA    CUBIERTAS
Name: 7110, dtype: object] IMPERCOAT 5A GRIS 2751 1/4G
  [MARCA             
MARCA    CUBIERTAS
Name: 7111, dtype: object] IMPERCOAT 5A GRIS 2751 1G
  [MARCA             
MARCA    CUBIERTAS
Name: 7115, dtype: object] IMPERCOAT 7A GRIS 27505 1G
  [MARCA             
MARCA    CUBIERTAS
Name: 7118, dtype: object] IMPERCOAT 7A ROJO TEJA 27506 5G

--- CNRR01F6A04387 (17 items) ---
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17706, dtype: object] PQ VINILTEX ADV MAT AMAR VIVO 1525 0.12L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17764, dtype: object] PQ VINILTEX ADV MAT BLANCO 1501 0.24L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17765, dtype: object] PQ VINILTEX ADV MAT BLANCO 1501 0.47L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17831, dtype: object] PQ VINILTEX ADV MAT NEGRO 1559 0.12L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17832, dtype: object] PQ VINILTEX ADV MAT NEGRO 1559 0.24L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17840, dtype: object] PQ VINILTEX ADV MAT OCRE 1526 0.12L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17841, dtype: object] PQ VINILTEX ADV MAT OCRE 1526 0.24L
  [MARCA      DPP-Pintuco
MARCA    VINILO TIPO 1
Name: 17850, dtype: object] PQ VINILTEX ADV MAT ROJO 1560 0.24L

--- PN1D0101005563_KORAZA LADRILLO (17 items) ---
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8700, dtype: object] KORAZA BASE SEMI MATE LADRILLO TRAN 1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 8701, dtype: object] KORAZA BASE SEMI MATE LADRILLO TRAN 4.1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 10158, dtype: object] KORAZA LADRILLO LIMPIADOR INCOLO 2801 1G
  [MARCA               PINTUCO
MARCA    VINILOS EXTERIORES
Name: 10159, dtype: object] KORAZA LADRILLO MATE LADRILLO 2804 4.1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 10160, dtype: object] KORAZA LADRILLO NATURAL INCOLO 2802 4.1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 10161, dtype: object] KORAZA LADRILLO NATURAL INCOLO 2802 5G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 10162, dtype: object] KORAZA LADRILLO NATURAL INCOLORO 2802 1G
  [MARCA                      
MARCA    VINILOS EXTERIORES
Name: 10163, dtype: object] KORAZA LADRILLO RANURAS GRIS 2805 1/4G

--- MADERAS (17 items) ---
  [MARCA                     
MARCA    LACAS POLIURETANO
Name: 2829, dtype: object] CATALIZADOR PU LINEA 300 PU390 2.5G
  [MARCA                     
MARCA    LACAS POLIURETANO
Name: 2831, dtype: object] CATALIZADOR VITRILAC 1G
  [MARCA       
MARCA    NaN
Name: 3519, dtype: object] COLOR PLUS INCOLORO 5 LTS
  [MARCA                          
MARCA    BARNIZ DE USO EXTERIOR
Name: 8082, dtype: object] K MADETEC 5 EN 1 INCOLORO 1G + BROCHA
  [MARCA       
MARCA    NaN
Name: 12017, dtype: object] LACA CATALIZADA TRANS.TE SEMIMATE GAL
  [MARCA       
MARCA    NaN
Name: 12174, dtype: object] LASUR CASTA├æO B.S MADERA EXT 1/4 GAL
  [MARCA       
MARCA    NaN
Name: 12176, dtype: object] LASUR LIMBA B.S MADERA EXT 1/4 GAL
  [MARCA       
MARCA    NaN
Name: 12177, dtype: object] LASUR TECA B.S MADERA EXTERIOR 1/4 GAL

--- PN1F0402007015_ALTO BRILLO (17 items) ---
  [MARCA            
MARCA    ESMALTES
Name: 5021, dtype: object] ESMALTE ALTO BRILLO 26047 1/4GL
  [MARCA            
MARCA    ESMALTES
Name: 5022, dtype: object] ESMALTE ALTO BRILLO 26048 01GL
  [MARCA            
MARCA    ESMALTES
Name: 5023, dtype: object] ESMALTE ALTO BRILLO 26049 01GL
  [MARCA            
MARCA    ESMALTES
Name: 5024, dtype: object] ESMALTE ALTO BRILLO 26064 01GL
  [MARCA            
MARCA    ESMALTES
Name: 5025, dtype: object] ESMALTE ALTO BRILLO 26076 01GL
  [MARCA            
MARCA    ESMALTES
Name: 5026, dtype: object] ESMALTE ALTO BRILLO 26157 01GL
  [MARCA            
MARCA    ESMALTES
Name: 5032, dtype: object] ESMALTE ALTO BRILLO AZUL MAR 26542 1/4G
  [MARCA     TERINSA
MARCA    ESMALTES
Name: 5034, dtype: object] ESMALTE ALTO BRILLO BLANCO 26232 1/4G

--- PN7B0133290392 (16 items) ---
  [MARCA    DPP-Pintuco
MARCA       FACHADAS
Name: 17667, dtype: object] PQ SILICONITE 10 TRANSPAREN 3104 208.17L
  [MARCA    DPP-Pintuco
MARCA       FACHADAS
Name: 17668, dtype: object] PQ SILICONITE 10 TRANSPARENT 3104 18.93L
  [MARCA    DPP-Pintuco
MARCA       FACHADAS
Name: 17672, dtype: object] PQ SILICONITE 7 TRANSPARENT 3103 208.17L
  [MARCA    DPP-Pintuco
MARCA       FACHADAS
Name: 17673, dtype: object] PQ SILICONITE 7 TRANSPARENTE 3103 18.93L
  [MARCA    DPP-Pintuco
MARCA       FACHADAS
Name: 17674, dtype: object] PQ SILICONITE 7 TRANSPARENTE 3103 3.79L
  [MARCA    DPP-Pintuco
MARCA       FACHADAS
Name: 17675, dtype: object] PQ SILICONITE 7W TRANSPAREN 3009 18.93L
  [MARCA    DPP-Pintuco
MARCA       FACHADAS
Name: 17676, dtype: object] PQ SILICONITE 7W TRANSPAREN 3009 208.17L
  [MARCA            
MARCA    FACHADAS
Name: 19681, dtype: object] SILICONITE 10 TRANSPARENTE 3104 1G

--- PN7B0133288692 (16 items) ---
  [MARCA             
MARCA    CUBIERTAS
Name: 15579, dtype: object] PINT FILL 8 BLANCO 2750 GL
  [MARCA             
MARCA    CUBIERTAS
